step,count_#6,count_#7,count_#8
1649,44,454,217
1650,44,443,216
1651,44,440,218
1652,44,437,214
1653,44,439,213
1654,44,430,211
1655,44,427,211
1656,44,439,212
1657,44,456,208
1658,46,459,205
1659,46,458,203
1660,46,465,201
1661,46,460,202
1662,48,471,203
1663,52,464,202
1664,51,457,204
1665,51,456,203
1666,52,448,201
1667,52,434,197
1668,52,421,199
1669,52,415,196
1670,52,425,199
1671,51,424,194
1672,51,412,192
1673,51,405,193
1674,51,398,190
1675,50,409,189
1676,50,422,187
1677,49,417,187
1678,48,424,186
1679,48,417,185
1680,48,414,190
1681,48,422,190
1682,48,418,188
1683,47,413,189
1684,46,407,187
1685,46,414,186
1686,44,411,186
1687,44,412,184
1688,44,420,186
1689,44,431,186
1690,44,431,180
1691,44,428,175
1692,44,428,170
1693,45,421,169
1694,45,426,172
1695,45,434,171
1696,45,433,171
1697,45,452,169
1698,46,449,166
1699,46,451,164
1700,46,446,167
1701,46,443,165
1702,46,437,164
1703,46,436,163
1704,47,447,165
1705,47,431,165
1706,46,436,165
1707,46,440,165
1708,45,439,163
1709,45,451,162
1710,45,460,167
1711,47,457,167
1712,47,459,166
1713,47,452,164
1714,47,451,163
1715,47,456,161
1716,47,460,163
1717,46,465,163
1718,46,469,163
1719,45,477,159
1720,45,477,157
1721,45,481,157
1722,45,474,157
1723,45,477,151
1724,45,477,154
1725,45,466,152
1726,42,471,152
1727,41,475,151
1728,40,485,154
1729,40,482,156
1730,40,493,156
1731,41,502,156
1732,40,508,153
1733,40,531,149
1734,39,531,150
1735,39,532,149
1736,39,534,146
1737,39,542,150
1738,38,553,148
1739,37,552,149
1740,37,555,147
1741,37,571,147
1742,37,577,145
1743,37,586,144
1744,37,592,142
1745,37,578,145
1746,37,577,143
1747,39,579,142
1748,41,582,142
1749,41,575,140
1750,43,584,143
1751,43,600,142
1752,42,618,144
1753,42,611,146
1754,42,615,149
1755,42,618,147
1756,42,643,149
1757,42,647,149
1758,42,647,157
1759,40,661,157
1760,40,666,156
1761,40,655,159
1762,40,644,166
1763,40,634,169
1764,38,631,168
1765,38,633,168
1766,38,645,168
1767,38,655,168
1768,38,656,175
1769,38,662,173
1770,40,657,175
1771,40,662,172
1772,39,669,172
1773,39,664,165
1774,37,656,170
1775,37,647,170
1776,36,660,168
1777,36,673,171
1778,36,693,173
1779,36,688,172
1780,36,687,175
1781,36,696,172
1782,36,684,169
1783,37,688,173
1784,37,692,171
1785,39,686,171
1786,39,701,170
1787,39,702,168
1788,39,714,168
1789,39,708,169
1790,39,699,168
1791,39,711,164
1792,37,717,166
1793,38,705,165
1794,38,713,165
1795,38,752,165
1796,38,757,164
1797,38,763,165
1798,40,773,166
1799,40,769,165
1800,39,761,166
1801,39,769,166
1802,39,766,166
1803,39,784,170
1804,39,780,173
1805,39,776,173
1806,39,758,172
1807,39,764,172
1808,39,759,175
1809,39,758,179
1810,38,753,182
1811,38,747,185
1812,38,745,184
1813,38,747,184
1814,38,755,183
1815,39,761,189
1816,39,765,189
1817,39,766,192
1818,39,758,194
1819,39,755,194
1820,39,750,198
1821,39,754,199
1822,39,763,201
1823,39,768,200
1824,39,774,199
1825,39,754,198
1826,39,757,196
1827,39,751,196
1828,39,746,193
1829,41,747,191
1830,42,743,196
1831,43,761,192
1832,43,759,196
1833,43,747,194
1834,42,730,194
1835,42,725,195
1836,43,725,201
1837,43,733,202
1838,43,734,207
1839,43,739,206
1840,43,739,206
1841,44,734,206
1842,43,743,206
1843,42,732,207
1844,42,726,210
1845,41,720,209
1846,41,702,206
1847,41,726,206
1848,41,734,207
1849,42,726,207
1850,41,725,208
1851,41,737,208
1852,41,750,208
1853,41,756,208
1854,42,771,207
1855,42,767,207
1856,42,751,211
1857,42,764,209
1858,42,745,211
1859,43,750,212
1860,43,748,213
1861,43,725,220
1862,43,722,222
1863,44,730,222
1864,45,734,224
1865,47,717,229
1866,47,723,231
1867,50,715,231
1868,50,720,231
1869,50,717,234
1870,50,708,237
1871,50,718,237
1872,50,725,233
1873,50,707,233
1874,50,697,232
1875,50,693,234
1876,50,695,235
1877,50,687,235
1878,50,680,245
1879,51,681,245
1880,51,673,245
1881,51,675,246
1882,51,672,242
1883,52,658,241
1884,52,656,243
1885,52,633,240
1886,52,631,240
1887,52,627,239
1888,52,629,236
1889,53,626,236
1890,53,619,236
1891,53,634,238
1892,53,623,239
1893,53,596,238
1894,53,597,240
1895,53,584,240
1896,53,576,242
1897,53,570,245
1898,53,569,245
1899,53,557,242
1900,53,560,240
1901,53,572,241
1902,56,569,240
1903,56,567,238
1904,56,571,237
1905,55,570,239
1906,55,560,246
1907,56,565,242
1908,56,559,242
1909,57,567,250
1910,57,576,253
1911,55,567,253
1912,53,564,255
1913,53,541,254
1914,55,536,256
1915,55,525,252
1916,55,520,253
1917,55,524,251
1918,55,526,245
1919,56,515,242
1920,56,506,245
1921,56,493,248
1922,55,490,250
1923,54,501,250
1924,54,522,249
1925,53,517,249
1926,53,522,251
1927,52,528,247
1928,52,524,244
1929,52,522,239
1930,50,536,241
1931,50,518,245
1932,50,505,244
1933,49,510,244
1934,48,505,245
1935,49,494,243
1936,47,487,242
1937,47,486,242
1938,47,479,238
1939,46,481,232
1940,47,486,232
1941,47,496,228
1942,47,505,227
1943,47,507,227
1944,47,504,227
1945,47,509,225
1946,47,512,228
1947,47,513,224
1948,47,507,226
1949,46,523,226
1950,46,509,220
1951,46,502,223
1952,46,495,226
1953,46,486,225
1954,46,479,229
1955,46,470,228
1956,46,468,227
1957,45,457,229
1958,44,443,230
1959,44,457,230
1960,43,464,229
1961,44,463,227
1962,44,466,231
1963,43,458,235
1964,43,454,233
1965,42,456,227
1966,41,452,226
1967,41,447,225
1968,41,438,226
1969,41,441,225
1970,41,449,225
1971,41,450,225
1972,41,470,223
1973,41,474,224
1974,40,466,220
1975,40,462,214
1976,40,461,206
1977,39,468,204
1978,39,466,206
1979,39,469,205
1980,39,470,206
1981,39,478,205
1982,39,465,208
1983,40,471,207
1984,40,473,204
1985,42,480,206
1986,41,497,204
1987,41,494,208
1988,40,497,210
1989,40,498,207
1990,40,500,207
1991,40,505,204
1992,40,519,204
1993,39,510,197
1994,40,512,192
1995,40,524,192
1996,38,518,191
1997,38,540,194
1998,39,543,191
1999,40,537,192
2000,40,530,191
2001,40,540,190
2002,40,552,193
2003,40,551,194
2004,41,556,193
2005,41,548,193
2006,41,543,190
2007,41,539,192
2008,41,530,192
2009,40,527,190
2010,39,519,190
2011,39,528,186
2012,39,519,190
2013,38,535,193
2014,38,538,189
2015,38,533,189
2016,40,517,189
2017,39,506,195
2018,38,494,194
2019,38,487,191
2020,38,488,193
2021,38,494,190
2022,38,493,188
2023,38,502,185
2024,38,504,184
2025,40,505,182
2026,40,503,179
2027,40,493,176
2028,40,494,176
2029,40,516,174
2030,40,520,175
2031,39,527,179
2032,39,518,180
2033,40,517,180
2034,40,515,182
2035,40,509,179
2036,40,519,180
2037,40,521,180
2038,40,528,186
2039,40,531,189
2040,40,550,189
2041,42,559,189
2042,42,551,186
2043,41,551,183
2044,40,551,182
2045,40,551,180
2046,40,564,178
2047,41,562,176
2048,41,578,176
2049,41,586,175
2050,41,579,174
2051,41,565,176
2052,41,561,175
2053,41,560,175
2054,41,553,173
2055,42,560,176
2056,42,566,176
2057,41,570,178
2058,41,579,178
2059,41,589,178
2060,41,584,177
2061,40,576,179
2062,40,593,178
2063,40,578,179
2064,40,589,178
2065,40,580,177
2066,42,587,177
2067,41,597,177
2068,41,586,179
2069,41,608,178
2070,43,624,179
2071,42,618,179
2072,42,620,178
2073,42,631,180
2074,43,644,179
2075,43,656,179
2076,43,654,182
2077,43,651,181
2078,43,650,183
2079,43,660,183
2080,43,652,184
2081,42,658,192
2082,44,658,192
2083,44,663,193
2084,43,667,192
2085,42,662,193
2086,44,653,192
2087,43,647,187
2088,43,630,194
2089,43,657,198
2090,43,661,198
2091,43,672,202
2092,43,672,202
2093,43,680,211
2094,43,685,213
2095,43,690,216
2096,43,683,216
2097,43,673,213
2098,43,662,219
2099,43,642,219
2100,42,626,217
2101,42,620,212
2102,41,617,218
2103,43,606,221
2104,43,596,227
2105,43,595,222
2106,43,582,222
2107,44,583,221
2108,44,576,224
2109,44,572,218
2110,42,582,217
2111,43,575,214
2112,43,574,217
2113,43,570,218
2114,43,578,222
2115,43,586,221
2116,43,582,222
2117,43,598,219
2118,42,587,218
2119,42,583,216
2120,42,573,215
2121,44,595,214
2122,44,598,212
2123,44,593,208
2124,44,598,208
2125,46,606,206
2126,46,607,201
2127,46,608,196
2128,46,613,197
2129,46,609,194
2130,45,610,198
2131,45,620,198
2132,45,626,197
2133,45,622,198
2134,45,626,202
2135,44,613,202
2136,44,617,204
2137,45,608,205
2138,46,604,208
2139,46,610,212
2140,46,617,213
2141,48,609,209
2142,48,611,211
2143,48,593,211
2144,48,585,211
2145,48,590,219
2146,50,602,217
2147,53,601,218
2148,53,598,219
2149,53,605,215
2150,54,609,213
2151,54,622,212
2152,54,624,215
2153,53,636,213
2154,53,636,212
2155,53,636,209
2156,53,640,205
2157,53,644,206
2158,53,628,206
2159,53,661,206
2160,52,632,214
2161,52,622,213
2162,52,615,216
2163,52,612,219
2164,52,605,211
2165,54,610,211
2166,52,601,207
2167,52,607,210
2168,52,598,210
2169,52,592,210
2170,51,597,206
2171,55,592,207
2172,55,593,208
2173,55,589,202
2174,55,590,201
2175,55,581,207
2176,57,582,206
2177,59,562,206
2178,58,553,207
2179,61,556,211
2180,61,570,206
2181,60,580,205
2182,60,573,208
2183,60,573,212
2184,60,556,206
2185,59,542,205
2186,59,530,210
2187,59,532,210
2188,59,529,212
2189,61,533,215
2190,63,540,215
2191,63,523,219
2192,60,516,212
2193,60,517,220
2194,59,522,220
2195,59,528,220
2196,59,525,228
2197,59,535,222
2198,59,539,226
2199,59,532,230
2200,58,543,228
2201,58,551,225
2202,57,538,221
2203,58,543,218
2204,59,544,213
2205,59,529,213
2206,60,523,208
2207,60,531,203
2208,60,522,212
2209,60,519,216
2210,59,520,213
2211,59,518,212
2212,58,520,212
2213,58,522,212
2214,58,517,210
2215,58,496,209
2216,58,502,209
2217,59,504,208
2218,59,508,208
2219,61,519,208
2220,60,521,216
2221,60,527,214
2222,60,534,207
2223,60,532,210
2224,59,535,211
2225,59,535,214
2226,59,538,212
2227,58,534,210
2228,59,544,209
2229,61,539,210
2230,59,540,209
2231,62,538,204
2232,62,544,199
2233,63,564,198
2234,63,570,194
2235,62,565,192
2236,63,566,192
2237,63,581,196
2238,63,566,201
2239,63,567,200
2240,63,561,202
2241,62,555,203
2242,62,559,201
2243,62,565,204
2244,61,554,208
2245,61,550,210
2246,61,546,209
2247,61,551,208
2248,60,554,205
2249,60,552,205
2250,60,555,207
2251,61,558,223
2252,63,564,232
2253,64,572,231
2254,67,569,233
2255,67,578,235
2256,66,573,228
2257,66,565,228
2258,66,562,227
2259,66,547,227
2260,66,537,221
2261,66,542,221
2262,66,532,221
2263,68,532,221
2264,68,525,225
2265,67,530,226
2266,68,527,227
2267,68,527,226
2268,68,511,225
2269,70,512,224
2270,72,504,219
2271,71,512,221
2272,71,528,221
2273,71,542,219
2274,71,529,216
2275,70,523,214
2276,70,520,213
2277,70,519,211
2278,70,516,214
2279,70,526,211
2280,70,529,215
2281,70,523,212
2282,70,520,212
2283,70,528,210
2284,70,536,210
2285,68,518,203
2286,68,515,202
2287,68,529,200
2288,68,534,204
2289,69,542,205
2290,69,535,205
2291,69,529,203
2292,69,531,207
2293,68,516,206
2294,70,517,205
2295,70,519,206
2296,69,518,214
2297,67,527,220
2298,67,518,222
2299,67,513,219
2300,68,510,216
2301,67,495,212
2302,67,492,215
2303,66,481,219
2304,66,489,225
2305,66,495,224
2306,66,500,218
2307,66,497,214
2308,66,499,213
2309,66,510,210
2310,69,506,214
2311,69,496,214
2312,69,499,213
2313,69,491,210
2314,68,493,206
2315,69,484,204
2316,69,478,212
2317,69,480,204
2318,69,484,204
2319,69,476,209
2320,69,469,208
2321,67,464,207
2322,69,466,208
2323,69,465,205
2324,69,463,202
2325,69,476,199
2326,71,475,202
2327,71,483,198
2328,70,473,196
2329,69,468,202
2330,69,462,203
2331,69,465,199
2332,69,458,203
2333,69,461,202
2334,69,473,203
2335,69,475,204
2336,69,472,202
2337,70,468,197
2338,70,461,196
2339,68,460,190
2340,68,459,190
2341,68,467,187
2342,68,468,187
2343,68,456,183
2344,68,465,192
2345,68,479,191
2346,70,486,190
2347,72,474,190
2348,72,476,195
2349,72,475,195
2350,72,474,193
2351,72,478,193
2352,72,477,188
2353,71,475,183
2354,70,486,182
2355,70,487,181
2356,70,481,178
2357,70,475,176
2358,69,472,178
2359,69,482,173
2360,69,476,175
2361,68,473,177
2362,69,463,175
2363,69,454,175
2364,69,464,173
2365,69,475,177
2366,69,480,177
2367,68,479,180
2368,68,481,179
2369,68,488,176
2370,68,497,177
2371,68,478,172
2372,66,476,172
2373,66,471,171
2374,66,461,170
2375,66,465,166
2376,66,478,169
2377,66,481,170
2378,66,487,166
2379,64,484,166
2380,63,473,164
2381,63,465,170
2382,63,463,170
2383,61,457,170
2384,63,463,173
2385,61,461,171
2386,61,457,171
2387,63,452,170
2388,63,452,169
2389,62,451,173
2390,61,445,167
2391,61,448,164
2392,61,452,162
2393,61,446,166
2394,60,442,164
2395,61,436,165
2396,61,452,164
2397,62,443,162
2398,61,451,159
2399,62,445,157
2400,62,447,155
2401,62,453,155
2402,62,448,154
2403,62,453,153
2404,61,468,153
2405,61,459,153
2406,61,449,152
2407,60,438,153
2408,60,443,151
2409,60,459,151
2410,61,471,150
2411,61,466,153
2412,59,457,156
2413,58,449,155
2414,57,445,154
2415,57,438,154
2416,56,436,160
2417,57,438,159
2418,57,446,156
2419,57,443,156
2420,55,448,156
2421,55,448,159
2422,55,437,158
2423,55,432,159
2424,55,423,158
2425,56,411,157
2426,55,414,154
2427,54,420,147
2428,54,434,143
2429,54,435,142
2430,54,439,142
2431,54,437,142
2432,54,437,143
2433,54,425,141
2434,54,438,140
2435,55,437,140
2436,55,434,133
2437,59,435,136
2438,61,433,134
2439,61,434,132
2440,60,440,135
2441,60,437,138
2442,61,472,137
2443,61,478,136
2444,61,468,135
2445,63,476,133
2446,63,483,132
2447,63,489,132
2448,65,511,129
2449,66,513,129
2450,63,521,128
2451,60,519,127
2452,59,515,126
2453,59,534,124
2454,59,557,119
2455,58,550,119
2456,58,566,122
2457,60,581,125
2458,59,592,125
2459,59,582,129
2460,59,579,127
2461,59,570,127
2462,58,580,128
2463,58,579,129
2464,58,575,131
2465,58,585,129
2466,58,607,128
2467,58,606,128
2468,58,609,128
2469,59,618,130
2470,60,632,132
2471,61,634,135
2472,63,635,134
2473,63,632,141
2474,65,639,142
2475,63,630,141
2476,63,640,141
2477,63,649,142
2478,63,657,141
2479,62,654,140
2480,62,660,140
2481,62,668,140
2482,62,672,140
2483,62,674,138
2484,62,683,136
2485,62,681,138
2486,62,710,139
2487,61,715,139
2488,61,731,139
2489,61,739,140
2490,61,734,145
2491,61,733,141
2492,61,742,141
2493,61,766,143
2494,61,782,146
2495,61,784,146
2496,61,779,146
2497,61,772,146
2498,60,788,150
2499,62,790,150
2500,63,791,159
2501,65,780,164
2502,65,789,158
2503,65,812,160
2504,67,807,161
2505,67,802,163
2506,67,798,167
2507,67,793,169
2508,68,782,172
2509,69,773,175
2510,70,777,174
2511,71,779,171
2512,71,769,171
2513,71,783,171
2514,71,781,171
2515,71,777,172
2516,71,799,174
2517,71,816,171
2518,70,811,171
2519,70,818,175
2520,70,818,173
2521,73,817,179
2522,73,804,179
2523,74,801,179
2524,74,797,180
2525,74,780,184
2526,74,773,181
2527,74,758,188
2528,73,760,189
2529,75,759,189
2530,77,743,189
2531,77,745,188
2532,79,731,190
2533,79,726,190
2534,80,734,193
2535,80,723,193
2536,80,732,192
2537,80,740,194
2538,82,740,195
2539,80,734,194
2540,80,752,192
2541,81,767,192
2542,80,766,194
2543,80,747,197
2544,80,740,197
2545,80,737,196
2546,79,739,196
2547,82,739,196
2548,83,736,199
2549,82,721,198
2550,82,722,198
2551,82,717,198
2552,83,709,202
2553,87,699,203
2554,87,680,203
2555,89,676,204
2556,91,690,203
2557,91,674,208
2558,91,653,214
2559,91,633,214
2560,91,626,216
2561,90,623,215
2562,90,607,215
2563,90,610,215
2564,90,613,219
2565,90,612,218
2566,90,608,221
2567,91,596,220
2568,91,597,218
2569,91,583,217
2570,89,569,216
2571,89,562,216
2572,90,541,217
2573,90,538,224
2574,90,533,220
2575,90,522,219
2576,89,510,217
2577,89,516,217
2578,90,508,220
2579,90,508,220
2580,90,506,221
2581,89,506,224
2582,88,505,219
2583,88,494,224
2584,88,491,223
2585,91,486,219
2586,90,488,219
2587,90,481,222
2588,90,481,213
2589,90,484,210
2590,90,486,210
2591,90,489,215
2592,89,482,215
2593,90,484,214
2594,90,478,211
2595,90,471,216
2596,93,498,216
2597,92,485,216
2598,91,475,214
2599,91,474,213
2600,92,463,216
2601,93,471,213
2602,96,469,214
2603,95,474,215
2604,95,472,214
2605,95,477,210
2606,96,472,208
2607,96,464,207
2608,96,471,205
2609,97,470,207
2610,94,467,205
2611,93,469,204
2612,93,467,200
2613,92,462,199
2614,91,467,198
2615,92,458,200
2616,91,450,199
2617,91,444,198
2618,90,435,195
2619,90,430,198
2620,88,421,195
2621,88,424,198
2622,87,424,199
2623,87,436,198
2624,87,430,203
2625,87,422,207
2626,88,432,205
2627,89,435,207
2628,89,440,207
2629,89,431,207
2630,89,424,204
2631,88,418,199
2632,89,423,192
2633,89,422,185
2634,89,427,184
2635,88,417,180
2636,88,408,180
2637,87,396,176
2638,87,396,179
2639,86,398,181
2640,85,409,180
2641,85,412,179
2642,83,416,182
2643,84,412,186
2644,84,405,186
2645,83,415,184
2646,85,434,183
2647,85,425,190
2648,85,425,185
2649,84,434,182
2650,87,431,181
2651,89,430,176
2652,90,432,175
2653,90,426,173
2654,90,420,167
2655,89,409,165
2656,88,410,166
2657,87,409,160
2658,87,407,157
2659,87,426,157
2660,87,431,157
2661,87,427,156
2662,86,421,156
2663,86,429,155
2664,86,422,153
2665,83,430,150
2666,82,431,153
2667,81,430,151
2668,80,413,149
2669,78,408,153
2670,75,405,153
2671,73,420,152
2672,73,418,149
2673,73,424,149
2674,73,422,148
2675,76,436,157
2676,76,424,157
2677,76,427,156
2678,76,420,154
2679,76,428,150
2680,77,442,150
2681,76,448,148
2682,77,461,148
2683,77,462,145
2684,76,459,146
2685,77,457,140
2686,77,458,137
2687,77,462,137
2688,75,484,139
2689,75,476,139
2690,73,484,136
2691,74,486,135
2692,75,489,135
2693,75,488,139
2694,74,485,139
2695,73,495,139
2696,73,508,139
2697,73,517,137
2698,72,517,137
2699,72,521,141
2700,71,516,136
2701,71,526,135
2702,70,531,134
2703,70,529,132
2704,70,531,131
2705,70,540,129
2706,70,535,132
2707,72,548,132
2708,73,553,132
2709,73,555,131
2710,73,551,130
2711,73,568,128
2712,73,574,127
2713,71,580,126
2714,70,576,126
2715,72,578,124
2716,72,571,124
2717,72,570,125
2718,71,584,125
2719,70,594,125
2720,70,594,125
2721,72,608,123
2722,72,601,122
2723,71,580,120
2724,70,586,120
2725,70,596,123
2726,72,587,121
2727,73,594,121
2728,73,601,121
2729,73,615,123
2730,73,613,122
2731,73,624,122
2732,73,634,124
2733,75,640,124
2734,76,624,131
2735,78,624,132
2736,78,633,132
2737,79,636,129
2738,79,640,129
2739,78,644,128
2740,80,656,128
2741,79,668,128
2742,79,673,128
2743,80,678,128
2744,80,692,128
2745,80,676,128
2746,80,676,127
2747,80,687,135
2748,84,690,135
2749,84,692,133
2750,84,685,132
2751,83,691,132
2752,83,696,132
2753,83,704,131
2754,83,691,133
2755,83,676,130
2756,86,674,130
2757,87,685,130
2758,87,681,130
2759,86,674,132
2760,86,692,132
2761,86,697,132
2762,86,705,132
2763,87,715,128
2764,90,718,128
2765,89,722,128
2766,89,724,127
2767,89,718,127
2768,88,717,126
2769,88,700,126
2770,88,700,131
2771,89,699,133
2772,90,703,133
2773,90,700,133
2774,90,697,133
2775,90,703,140
2776,91,695,139
2777,93,697,137
2778,93,695,137
2779,92,710,135
2780,94,702,135
2781,96,689,135
2782,95,684,135
2783,95,697,133
2784,94,704,133
2785,94,703,136
2786,94,721,133
2787,94,709,135
2788,94,701,137
2789,95,699,142
2790,98,696,142
2791,96,673,141
2792,96,660,146
2793,96,659,149
2794,96,637,149
2795,97,626,153
2796,97,622,153
2797,97,623,154
2798,96,610,153
2799,96,595,153
2800,95,606,157
2801,95,619,156
2802,95,620,158
2803,94,627,158
2804,95,626,160
2805,96,631,160
2806,96,616,157
2807,97,606,155
2808,97,598,149
2809,98,593,147
2810,100,573,146
2811,100,553,149
2812,100,543,149
2813,100,541,151
2814,102,545,155
2815,103,546,154
2816,104,531,152
2817,104,529,152
2818,104,532,154
2819,104,532,157
2820,107,536,157
2821,107,524,162
2822,107,512,168
2823,108,523,168
2824,108,523,166
2825,108,529,170
2826,108,543,168
2827,108,560,170
2828,109,573,177
2829,108,569,173
2830,108,567,175
2831,109,560,179
2832,109,555,178
2833,111,547,179
2834,109,566,180
2835,109,567,181
2836,108,575,180
2837,108,568,180
2838,108,566,178
2839,108,542,178
2840,108,523,175
2841,108,518,173
2842,108,536,174
2843,108,542,176
2844,107,536,176
2845,107,535,174
2846,107,540,177
2847,107,543,176
2848,106,529,177
2849,106,532,176
2850,106,539,175
2851,105,520,174
2852,106,529,174
2853,106,534,175
2854,106,540,175
2855,106,543,175
2856,106,563,175
2857,106,573,169
2858,104,562,165
2859,103,540,162
2860,104,536,161
2861,106,557,159
2862,106,556,160
2863,105,546,159
2864,106,548,158
2865,105,539,157
2866,105,545,160
2867,107,541,162
2868,109,545,162
2869,109,540,164
2870,110,521,163
2871,110,523,163
2872,111,508,165
2873,110,498,165
2874,110,502,163
2875,109,500,163
2876,111,500,162
2877,110,488,159
2878,111,485,159
2879,111,490,156
2880,111,491,155
2881,111,497,151
2882,110,506,153
2883,114,516,152
2884,115,520,153
2885,115,514,156
2886,115,506,152
2887,115,512,151
2888,116,532,153
2889,116,540,153
2890,116,530,154
2891,117,529,155
2892,117,536,159
2893,119,536,163
2894,118,542,163
2895,115,534,167
2896,114,553,167
2897,114,556,166
2898,112,546,166
2899,114,535,165
2900,114,523,159
2901,112,509,159
2902,114,501,155
2903,114,513,156
2904,113,506,155
2905,113,504,154
2906,112,506,151
2907,112,515,151
2908,112,520,154
2909,112,528,155
2910,111,522,155
2911,110,524,162
2912,108,528,161
2913,104,522,163
2914,102,520,163
2915,100,522,163
2916,96,522,166
2917,96,519,163
2918,95,532,168
2919,95,524,166
2920,98,521,163
2921,98,517,168
2922,98,505,168
2923,98,513,165
2924,98,511,165
2925,97,530,165
2926,96,529,172
2927,93,540,171
2928,93,546,170
2929,93,557,171
2930,93,560,168
2931,95,550,168
2932,95,541,168
2933,95,534,166
2934,92,531,162
2935,92,546,158
2936,92,535,157
2937,93,530,155
2938,92,510,159
2939,92,511,158
2940,92,505,157
2941,92,503,154
2942,92,499,157
2943,92,502,160
2944,93,491,160
2945,95,505,158
2946,97,489,157
2947,96,490,157
2948,96,509,160
2949,96,513,160
2950,96,507,160
2951,96,494,159
2952,96,494,159
2953,96,493,163
2954,96,494,169
2955,95,500,168
2956,96,484,168
2957,96,478,168
2958,96,473,168
2959,95,474,165
2960,95,470,165
2961,94,476,163
2962,96,490,163
2963,96,499,164
2964,94,502,163
2965,92,503,166
2966,92,508,167
2967,92,504,167
2968,93,505,168
2969,94,496,168
2970,94,488,167
2971,94,485,167
2972,96,476,167
2973,96,475,169
2974,96,478,176
2975,96,480,171
2976,95,472,170
2977,94,463,167
2978,94,467,163
2979,94,465,165
2980,93,460,161
2981,92,469,167
2982,93,475,167
2983,95,466,167
2984,92,466,166
2985,92,480,163
2986,91,487,165
2987,91,497,165
2988,90,495,164
2989,90,499,168
2990,88,488,165
2991,86,499,164
2992,84,494,162
2993,83,494,162
2994,83,493,163
2995,82,490,163
2996,83,487,166
2997,80,486,170
2998,80,474,163
2999,84,486,163
3000,84,488,157
3001,83,499,157
3002,82,487,157
3003,82,487,158
3004,82,482,158
3005,84,481,157
3006,84,477,156
3007,83,490,152
3008,83,503,146
3009,83,499,146
3010,83,509,145
3011,83,515,146
3012,81,520,148
3013,81,508,150
3014,81,530,149
3015,80,550,147
3016,78,555,151
3017,78,563,152
3018,78,569,152
3019,78,572,151
3020,78,586,146
3021,77,589,144
3022,75,589,144
3023,75,596,146
3024,75,595,145
3025,76,589,141
3026,76,581,144
3027,75,587,147
3028,75,601,145
3029,75,604,145
3030,76,606,144
3031,76,599,142
3032,78,602,145
3033,78,608,139
3034,78,612,139
3035,78,624,139
3036,77,637,138
3037,77,626,142
3038,77,635,142
3039,77,629,142
3040,77,639,139
3041,77,632,134
3042,76,627,134
3043,77,636,132
3044,76,643,129
3045,76,647,129
3046,74,646,133
3047,74,661,132
3048,74,659,135
3049,74,643,139
3050,74,646,137
3051,75,649,137
3052,75,630,140
3053,76,624,144
3054,76,636,144
3055,76,633,144
3056,76,650,148
3057,76,667,148
3058,76,651,146
3059,76,645,150
3060,76,652,153
3061,75,649,156
3062,75,650,156
3063,76,652,155
3064,76,652,155
3065,78,654,154
3066,78,653,154
3067,78,653,154
3068,80,667,154
3069,78,677,153
3070,77,678,154
3071,77,690,153
3072,77,693,154
3073,77,684,157
3074,77,714,157
3075,76,692,157
3076,76,687,152
3077,76,687,156
3078,73,691,158
3079,73,675,157
3080,73,675,157
3081,74,685,163
3082,77,676,163
3083,77,673,164
3084,76,683,164
3085,75,701,166
3086,75,698,159
3087,77,699,161
3088,77,700,161
3089,77,692,168
3090,80,693,168
3091,80,683,168
3092,80,691,167
3093,80,697,166
3094,80,697,164
3095,80,693,164
3096,80,687,163
3097,82,678,167
3098,84,688,167
3099,85,692,168
3100,83,692,171
3101,84,703,169
3102,86,690,171
3103,86,680,172
3104,86,667,175
3105,86,670,173
3106,86,669,173
3107,89,671,173
3108,89,676,175
3109,87,669,177
3110,87,659,179
3111,86,650,176
3112,88,652,174
3113,88,658,174
3114,88,642,174
3115,89,644,174
3116,88,650,172
3117,88,654,174
3118,88,644,169
3119,88,632,175
3120,87,645,173
3121,85,638,171
3122,85,645,175
3123,88,643,181
3124,88,634,186
3125,88,625,189
3126,88,619,189
3127,88,607,189
3128,88,616,189
3129,87,602,191
3130,87,596,191
3131,91,584,199
3132,91,562,195
3133,91,576,194
3134,91,568,192
3135,91,566,192
3136,91,557,190
3137,93,557,189
3138,93,558,187
3139,93,576,186
3140,93,565,182
3141,95,564,182
3142,94,561,182
3143,95,545,182
3144,94,545,177
3145,94,536,177
3146,91,534,187
3147,91,543,187
3148,91,548,189
3149,91,535,192
3150,93,534,192
3151,93,526,191
3152,90,516,189
3153,87,524,189
3154,89,505,188
3155,88,500,187
3156,86,497,187
3157,88,497,185
3158,88,484,192
3159,88,488,187
3160,90,496,187
3161,90,502,187
3162,90,501,185
3163,92,492,189
3164,92,491,188
3165,92,488,186
3166,91,491,189
3167,90,483,191
3168,90,468,189
3169,90,475,188
3170,89,467,187
3171,89,469,187
3172,89,454,184
3173,88,438,184
3174,88,430,182
3175,88,432,184
3176,88,441,182
3177,88,461,182
3178,88,450,180
3179,85,450,180
3180,84,446,177
3181,83,445,177
3182,85,438,177
3183,87,429,177
3184,86,442,179
3185,84,443,178
3186,84,469,178
3187,84,464,179
3188,84,458,179
3189,84,462,179
3190,84,458,178
3191,82,457,177
3192,82,466,178
3193,84,474,180
3194,83,472,180
3195,83,465,180
3196,83,474,179
3197,83,464,183
3198,82,455,182
3199,82,446,180
3200,80,445,180
3201,81,453,181
