step,count_#6,count_#7,count_#8
1650,44,771,99
1651,44,761,99
1652,44,754,105
1653,44,737,109
1654,44,747,108
1655,44,756,108
1656,45,775,108
1657,45,766,112
1658,45,774,112
1659,45,770,111
1660,45,764,112
1661,45,762,111
1662,45,757,113
1663,45,761,113
1664,45,770,113
1665,48,764,113
1666,47,771,110
1667,47,752,110
1668,47,760,108
1669,47,755,114
1670,47,756,116
1671,46,761,118
1672,47,754,120
1673,46,741,123
1674,47,735,126
1675,47,756,127
1676,47,741,127
1677,47,726,129
1678,47,738,130
1679,47,738,130
1680,47,738,130
1681,46,732,129
1682,46,712,129
1683,50,711,129
1684,52,702,135
1685,54,706,135
1686,54,695,133
1687,54,689,133
1688,54,683,133
1689,54,667,133
1690,55,656,132
1691,55,683,135
1692,55,668,135
1693,55,654,135
1694,55,660,134
1695,55,652,131
1696,55,635,132
1697,55,620,133
1698,56,609,136
1699,56,596,135
1700,56,605,134
1701,56,619,133
1702,56,610,133
1703,56,597,133
1704,56,582,133
1705,58,574,137
1706,57,567,143
1707,59,580,143
1708,59,563,143
1709,59,554,142
1710,59,542,141
1711,60,555,141
1712,60,559,134
1713,60,561,134
1714,60,567,134
1715,61,558,130
1716,61,549,130
1717,61,553,126
1718,61,540,130
1719,60,525,139
1720,59,535,139
1721,59,527,138
1722,59,537,140
1723,59,527,140
1724,58,515,139
1725,58,506,138
1726,56,499,136
1727,57,501,135
1728,58,496,135
1729,57,483,131
1730,57,484,131
1731,57,487,132
1732,55,481,130
1733,55,477,130
1734,55,459,134
1735,55,452,134
1736,55,450,131
1737,57,438,134
1738,59,435,138
1739,60,428,138
1740,60,430,141
1741,62,426,139
1742,64,411,139
1743,66,423,138
1744,66,422,137
1745,66,426,135
1746,68,420,138
1747,68,422,127
1748,68,428,127
1749,69,422,126
1750,71,416,126
1751,71,417,125
1752,71,417,124
1753,71,419,123
1754,69,414,127
1755,66,409,126
1756,66,435,124
1757,68,428,123
1758,67,421,121
1759,67,433,127
1760,67,424,128
1761,65,419,128
1762,60,428,128
1763,60,431,126
1764,60,422,129
1765,60,426,124
1766,59,420,123
1767,59,421,123
1768,59,430,120
1769,59,424,120
1770,61,432,123
1771,62,423,120
1772,62,421,120
1773,62,420,120
1774,62,434,119
1775,62,438,116
1776,62,435,116
1777,62,428,116
1778,60,429,115
1779,59,440,115
1780,58,430,116
1781,58,420,111
1782,58,421,111
1783,58,429,108
1784,57,422,106
1785,57,424,105
1786,57,438,105
1787,55,452,104
1788,54,447,104
1789,54,442,103
1790,56,441,103
1791,56,439,102
1792,55,431,102
1793,56,437,100
1794,55,429,100
1795,55,427,98
1796,55,440,99
1797,55,442,100
1798,55,444,99
1799,55,441,97
1800,55,432,100
1801,54,449,101
1802,54,459,100
1803,54,473,100
1804,54,463,98
1805,54,463,98
1806,54,453,95
1807,52,457,98
1808,52,465,94
1809,51,462,94
1810,51,462,95
1811,52,471,94
1812,52,469,94
1813,51,456,93
1814,51,454,93
1815,51,463,93
1816,51,458,92
1817,50,475,87
1818,49,480,87
1819,49,482,87
1820,49,480,83
1821,50,482,82
1822,49,486,81
1823,49,489,81
1824,49,494,80
1825,49,492,80
1826,49,493,78
1827,48,485,77
1828,47,496,80
1829,47,503,79
1830,47,496,80
1831,47,501,80
1832,47,506,79
1833,47,509,79
1834,47,515,84
1835,46,527,83
1836,46,531,83
1837,45,538,86
1838,45,547,83
1839,45,548,83
1840,45,560,83
1841,45,559,83
1842,44,559,82
1843,43,548,82
1844,44,564,80
1845,44,559,79
1846,43,569,75
1847,43,576,76
1848,43,587,76
1849,42,606,76
1850,42,600,80
1851,42,591,79
1852,42,594,78
1853,42,620,77
1854,42,620,77
1855,42,617,81
1856,42,653,81
1857,41,651,81
1858,41,660,81
1859,43,648,81
1860,43,650,77
1861,43,656,77
1862,42,651,78
1863,42,652,77
1864,42,658,76
1865,42,675,76
1866,42,681,78
1867,42,685,76
1868,42,683,76
1869,42,678,76
1870,42,692,76
1871,42,681,79
1872,42,672,79
1873,43,682,80
1874,42,680,80
1875,42,695,80
1876,42,696,80
1877,44,698,80
1878,44,683,80
1879,43,677,87
1880,43,680,86
1881,44,681,84
1882,44,689,84
1883,44,693,84
1884,44,689,87
1885,43,685,87
1886,43,693,87
1887,43,707,87
1888,43,702,87
1889,43,704,87
1890,43,708,89
1891,42,710,89
1892,42,706,89
1893,42,705,89
1894,42,698,88
1895,42,709,87
1896,42,704,87
1897,42,690,86
1898,42,709,86
1899,41,714,86
1900,40,733,84
1901,39,741,84
1902,38,741,84
1903,38,740,83
1904,38,728,87
1905,38,729,85
1906,38,737,85
1907,39,741,85
1908,39,743,85
1909,40,723,85
1910,39,733,91
1911,41,738,90
1912,41,757,90
1913,41,759,87
1914,41,766,88
1915,41,768,87
1916,41,762,87
1917,44,767,86
1918,43,785,86
1919,43,791,85
1920,43,800,85
1921,43,789,83
1922,43,788,83
1923,42,776,83
1924,42,773,87
1925,40,776,87
1926,40,765,87
1927,40,774,92
1928,40,780,91
1929,40,769,91
1930,40,791,91
1931,40,782,91
1932,40,791,96
1933,40,786,96
1934,41,778,96
1935,41,793,96
1936,41,789,96
1937,41,801,96
1938,41,801,96
1939,41,810,103
1940,41,804,107
1941,41,800,107
1942,41,795,108
1943,42,789,108
1944,43,784,110
1945,43,776,110
1946,43,774,115
1947,43,777,115
1948,43,785,115
1949,43,786,119
1950,43,775,118
1951,44,768,116
1952,44,761,114
1953,46,770,114
1954,48,751,111
1955,48,750,111
1956,48,743,114
1957,48,752,117
1958,48,754,117
1959,48,771,114
1960,48,756,114
1961,50,762,115
1962,52,745,118
1963,51,739,117
1964,52,725,116
1965,52,736,116
1966,52,736,115
1967,52,746,113
1968,52,740,112
1969,51,728,112
1970,48,730,112
1971,48,705,112
1972,49,698,114
1973,49,708,114
1974,50,697,117
1975,50,700,116
1976,50,687,117
1977,50,688,116
1978,50,679,119
1979,50,691,118
1980,50,689,123
1981,48,680,137
1982,48,677,141
1983,47,649,144
1984,47,648,144
1985,48,659,144
1986,48,647,142
1987,48,637,145
1988,48,609,147
1989,48,604,145
1990,48,595,146
1991,48,584,150
1992,48,580,148
1993,48,578,148
1994,50,577,152
1995,51,575,153
1996,51,579,152
1997,51,580,151
1998,51,562,150
1999,51,573,150
2000,53,567,150
2001,53,569,145
2002,53,570,145
2003,54,548,144
2004,54,543,144
2005,57,541,142
2006,57,546,141
2007,57,560,141
2008,57,561,141
2009,56,564,143
2010,56,549,145
2011,56,562,148
2012,55,556,151
2013,55,557,151
2014,55,538,150
2015,55,541,150
2016,56,523,149
2017,56,520,152
2018,55,513,149
2019,55,496,149
2020,54,483,153
2021,54,504,154
2022,54,498,154
2023,55,493,154
2024,55,485,160
2025,55,480,159
2026,54,484,155
2027,55,477,156
2028,56,460,156
2029,56,463,156
2030,55,452,151
2031,55,459,151
2032,55,449,151
2033,56,456,145
2034,55,454,144
2035,54,442,146
2036,54,433,146
2037,53,432,144
2038,53,420,147
2039,53,407,141
2040,53,390,143
2041,52,383,147
2042,54,378,147
2043,55,369,147
2044,55,367,147
2045,55,371,145
2046,55,369,144
2047,55,355,143
2048,56,343,145
2049,56,344,144
2050,56,340,143
2051,56,333,139
2052,56,336,138
2053,58,344,141
2054,58,342,134
2055,56,352,133
2056,57,359,132
2057,57,349,132
2058,57,343,138
2059,57,347,137
2060,56,348,134
2061,56,338,134
2062,56,326,133
2063,55,333,132
2064,52,318,136
2065,52,306,130
2066,49,295,131
2067,49,297,130
2068,49,301,128
2069,49,292,126
2070,48,291,125
2071,48,303,122
2072,47,312,122
2073,47,324,123
2074,47,330,126
2075,47,323,126
2076,47,336,122
2077,47,343,121
2078,45,335,121
2079,45,343,117
2080,45,344,116
2081,45,363,113
2082,45,362,109
2083,45,360,108
2084,47,361,106
2085,47,358,105
2086,46,354,104
2087,46,355,104
2088,46,349,107
2089,47,349,103
2090,47,339,104
2091,46,345,101
2092,46,344,101
2093,46,347,100
2094,46,358,99
2095,46,359,100
2096,45,351,98
2097,45,349,100
2098,45,348,98
2099,44,358,96
2100,42,381,94
2101,41,372,94
2102,40,371,91
2103,39,373,91
2104,38,372,89
2105,38,377,88
2106,38,377,84
2107,36,392,86
2108,36,384,83
2109,36,389,82
2110,36,393,80
2111,35,397,80
2112,35,394,80
2113,35,396,80
2114,36,390,79
2115,36,383,77
2116,36,386,77
2117,36,392,76
2118,35,384,76
2119,35,383,79
2120,35,381,81
2121,35,384,83
2122,35,390,83
2123,34,400,83
2124,34,405,83
2125,33,402,83
2126,32,412,82
2127,34,411,77
2128,34,397,76
2129,34,399,78
2130,34,404,79
2131,34,421,79
2132,36,416,80
2133,36,425,77
2134,36,426,77
2135,35,441,72
2136,35,457,72
2137,35,475,72
2138,34,465,76
2139,34,478,76
2140,34,480,77
2141,33,491,77
2142,33,493,77
2143,31,497,77
2144,30,498,77
2145,30,514,77
2146,29,531,76
2147,29,522,76
2148,28,525,80
2149,28,531,80
2150,28,537,76
2151,28,534,74
2152,27,537,74
2153,31,564,72
2154,30,562,72
2155,30,557,71
2156,28,553,77
2157,28,557,77
2158,28,553,77
2159,28,553,76
2160,27,552,75
2161,27,543,72
2162,27,551,72
2163,27,553,71
2164,27,539,71
2165,27,546,71
2166,27,540,71
2167,25,546,78
2168,25,546,78
2169,25,549,76
2170,25,550,76
2171,25,561,75
2172,25,566,74
2173,24,578,75
2174,24,579,75
2175,24,580,75
2176,24,590,74
2177,24,614,75
2178,24,629,78
2179,24,614,77
2180,24,606,77
2181,24,613,79
2182,24,632,77
2183,24,636,74
2184,24,655,74
2185,24,654,74
2186,24,673,74
2187,24,664,74
2188,25,673,74
2189,25,668,74
2190,25,670,71
2191,25,694,70
2192,28,709,70
2193,29,721,69
2194,30,714,69
2195,30,705,69
2196,30,722,68
2197,30,724,68
2198,30,720,68
2199,32,710,68
2200,32,708,68
2201,32,698,67
2202,32,717,66
2203,32,708,66
2204,32,725,70
2205,32,733,70
2206,34,736,70
2207,34,732,72
2208,38,726,72
2209,38,729,72
2210,38,726,72
2211,38,723,72
2212,38,740,72
2213,38,743,73
2214,38,736,73
2215,38,755,69
2216,38,761,70
2217,37,760,72
2218,37,757,72
2219,37,787,72
2220,37,801,72
2221,37,822,70
2222,36,836,70
2223,36,840,70
2224,33,834,70
2225,35,832,69
2226,35,854,68
2227,35,851,68
2228,35,839,68
2229,36,844,68
2230,38,848,68
2231,40,846,68
2232,40,839,72
2233,41,846,72
2234,41,842,72
2235,41,842,71
2236,41,839,71
2237,41,823,71
2238,42,816,70
2239,42,832,70
2240,42,813,69
2241,42,819,71
2242,43,834,71
2243,43,835,71
2244,42,844,73
2245,44,846,73
2246,46,866,73
2247,46,858,73
2248,46,862,73
2249,45,873,72
2250,46,883,72
2251,46,890,73
2252,46,891,73
2253,46,909,73
2254,45,905,73
2255,44,895,73
2256,44,890,73
2257,44,893,77
2258,44,876,79
2259,44,874,84
2260,44,894,84
2261,46,889,84
2262,46,893,88
2263,47,885,88
2264,48,889,91
2265,48,874,89
2266,48,884,89
2267,48,877,89
2268,50,904,89
2269,50,895,88
2270,50,922,88
2271,50,911,88
2272,51,913,87
2273,52,907,86
2274,52,889,86
2275,54,890,86
2276,53,889,90
2277,53,905,88
2278,53,912,92
2279,54,897,92
2280,54,893,92
2281,54,880,92
2282,54,877,95
2283,54,866,91
2284,53,849,91
2285,55,867,91
2286,55,866,91
2287,55,861,90
2288,57,860,94
2289,58,867,96
2290,58,860,96
2291,58,848,96
2292,59,835,96
2293,60,827,96
2294,60,811,96
2295,58,791,99
2296,58,776,96
2297,58,779,96
2298,59,771,96
2299,61,758,94
2300,63,753,94
2301,62,759,96
2302,63,759,96
2303,62,762,96
2304,62,767,95
2305,62,770,98
2306,64,756,98
2307,64,758,98
2308,65,756,98
2309,65,732,98
2310,65,742,100
2311,65,743,100
2312,66,756,100
2313,66,766,99
2314,66,762,101
2315,66,764,101
2316,66,766,99
2317,69,771,99
2318,69,758,99
2319,71,742,99
2320,71,724,99
2321,71,704,102
2322,71,696,102
2323,71,687,102
2324,71,664,102
2325,72,670,106
2326,68,664,107
2327,68,649,111
2328,69,637,111
2329,69,642,115
2330,69,642,115
2331,69,640,113
2332,69,634,120
2333,69,622,124
2334,68,606,124
2335,68,606,120
2336,67,611,122
2337,67,610,122
2338,66,627,129
2339,66,622,129
2340,68,620,130
2341,69,638,126
2342,69,629,125
2343,69,617,125
2344,71,610,125
2345,71,598,125
2346,71,590,122
2347,71,573,124
2348,70,570,121
2349,71,584,120
2350,71,579,121
2351,70,564,121
2352,70,562,122
2353,70,557,123
2354,70,567,122
2355,70,574,127
2356,69,576,126
2357,69,576,125
2358,69,571,128
2359,70,566,128
2360,69,557,127
2361,68,543,132
2362,68,547,131
2363,66,534,131
2364,65,528,132
2365,65,521,134
2366,67,520,134
2367,68,524,131
2368,68,519,131
2369,68,505,131
2370,68,504,131
2371,67,496,132
2372,69,479,131
2373,69,474,132
2374,69,463,131
2375,70,459,134
2376,69,442,133
2377,71,437,134
2378,73,421,129
2379,73,418,131
2380,73,422,130
2381,73,418,129
2382,72,422,128
2383,72,414,128
2384,72,411,126
2385,72,413,130
2386,71,417,130
2387,71,406,130
2388,69,408,127
2389,69,410,127
2390,69,415,131
2391,67,410,129
2392,67,425,131
2393,66,420,129
2394,66,418,121
2395,66,413,120
2396,66,403,119
2397,66,394,116
2398,66,407,114
2399,65,403,114
2400,65,396,114
2401,65,406,113
2402,62,391,112
2403,62,401,111
2404,62,410,111
2405,64,401,111
2406,64,393,108
2407,64,387,108
2408,66,386,107
2409,65,378,107
2410,65,375,106
2411,65,363,106
2412,65,375,105
2413,65,385,105
2414,67,386,105
2415,67,383,104
2416,69,378,103
2417,69,392,103
2418,68,400,102
2419,69,403,103
2420,72,405,99
2421,71,405,98
2422,72,403,96
2423,73,407,95
2424,74,398,98
2425,73,392,97
2426,72,378,100
2427,73,374,100
2428,70,374,99
2429,69,367,97
2430,69,372,95
2431,67,369,95
2432,67,359,95
2433,66,373,94
2434,65,374,92
2435,65,379,88
2436,63,389,86
2437,65,397,86
2438,65,397,84
2439,65,393,88
2440,67,392,87
2441,67,400,90
2442,67,400,91
2443,66,395,91
2444,66,391,91
2445,68,388,90
2446,65,386,89
2447,65,366,89
2448,64,370,92
2449,66,379,84
2450,64,380,84
2451,64,373,87
2452,64,372,87
2453,62,371,86
2454,61,368,86
2455,60,363,80
2456,58,348,78
2457,58,361,78
2458,58,358,78
2459,58,361,81
2460,60,364,80
2461,60,364,79
2462,60,375,78
2463,56,374,77
2464,56,364,79
2465,59,357,78
2466,59,348,77
2467,59,353,76
2468,58,359,80
2469,58,359,77
2470,59,355,76
2471,59,348,75
2472,59,350,74
2473,58,344,71
2474,58,338,70
2475,57,333,68
2476,56,334,67
2477,56,334,67
2478,56,333,67
2479,55,334,67
2480,55,336,67
2481,55,345,67
2482,55,355,67
2483,54,371,70
2484,53,389,76
2485,53,394,76
2486,53,391,76
2487,53,393,74
2488,52,395,80
2489,50,396,79
2490,50,407,80
2491,50,420,80
2492,50,418,77
2493,49,414,77
2494,49,416,77
2495,48,416,76
2496,47,411,72
2497,47,429,70
2498,47,434,72
2499,47,444,70
2500,48,449,72
2501,47,465,72
2502,50,475,70
2503,50,474,69
2504,49,475,66
2505,49,476,66
2506,49,483,66
2507,48,484,66
2508,47,494,66
2509,46,515,66
2510,47,513,69
2511,47,515,69
2512,47,511,69
2513,47,515,66
2514,46,536,65
2515,46,533,65
2516,45,527,65
2517,45,528,65
2518,44,530,68
2519,44,543,68
2520,44,544,72
2521,43,544,69
2522,43,545,67
2523,43,549,69
2524,43,556,68
2525,42,550,71
2526,42,557,71
2527,42,570,71
2528,42,596,70
2529,42,594,68
2530,44,595,68
2531,46,591,66
2532,46,578,67
2533,45,573,67
2534,44,582,68
2535,44,578,68
2536,45,587,68
2537,45,583,68
2538,45,588,68
2539,45,593,68
2540,45,614,67
2541,45,606,67
2542,45,635,68
2543,46,637,68
2544,46,651,68
2545,44,653,67
2546,42,656,67
2547,42,664,67
2548,42,674,66
2549,42,688,63
2550,42,689,63
2551,42,687,63
2552,42,686,63
2553,43,694,63
2554,43,706,63
2555,43,709,63
2556,43,705,62
2557,43,713,62
2558,43,714,61
2559,43,734,60
2560,42,750,60
2561,42,760,60
2562,42,767,60
2563,42,778,64
2564,42,779,64
2565,42,788,64
2566,42,780,64
2567,42,777,64
2568,42,774,64
2569,43,769,64
2570,42,777,66
2571,41,766,66
2572,41,781,62
2573,41,796,62
2574,40,803,62
2575,42,815,61
2576,41,823,61
2577,41,833,61
2578,41,847,61
2579,43,857,63
2580,45,854,63
2581,45,850,63
2582,47,861,65
2583,47,880,69
2584,47,872,69
2585,47,857,71
2586,47,840,71
2587,47,845,71
2588,47,864,71
2589,46,864,70
2590,46,871,70
2591,46,877,70
2592,46,884,68
2593,47,893,71
2594,47,891,71
2595,47,894,71
2596,49,895,68
2597,49,888,68
2598,49,913,68
2599,49,912,68
2600,48,919,68
2601,48,930,68
2602,48,926,68
2603,49,920,68
2604,49,923,68
2605,49,939,68
2606,49,943,68
2607,49,933,67
2608,49,936,67
2609,50,951,67
2610,50,955,68
2611,50,954,68
2612,52,949,68
2613,52,939,68
2614,52,925,68
2615,52,939,72
2616,52,950,75
2617,52,947,77
2618,52,935,76
2619,54,935,76
2620,53,952,76
2621,53,953,76
2622,53,950,79
2623,53,944,79
2624,53,947,81
2625,52,933,84
2626,52,930,84
2627,52,931,84
2628,52,927,84
2629,52,918,84
2630,52,916,84
2631,52,902,84
2632,52,898,83
2633,52,890,84
2634,52,888,83
2635,54,901,83
2636,55,911,83
2637,55,898,83
2638,55,896,87
2639,54,886,87
2640,56,892,89
2641,56,888,92
2642,56,874,91
2643,56,867,93
2644,55,875,93
2645,55,862,97
2646,55,865,97
2647,57,860,97
2648,57,896,97
2649,57,892,100
2650,57,882,98
2651,57,878,101
2652,59,859,101
2653,59,860,105
2654,59,843,104
2655,60,835,104
2656,60,820,104
2657,61,811,105
2658,62,800,105
2659,62,782,105
2660,61,768,105
2661,62,766,103
2662,63,771,102
2663,64,762,102
2664,64,741,103
2665,64,729,100
2666,64,715,108
2667,64,694,111
2668,64,702,111
2669,64,703,112
2670,64,703,112
2671,67,683,111
2672,67,685,112
2673,68,671,116
2674,69,668,116
2675,69,652,120
2676,69,655,120
2677,71,645,120
2678,71,633,116
2679,71,638,120
2680,73,629,125
2681,73,618,127
2682,73,623,127
2683,73,624,126
2684,73,618,126
2685,72,613,129
2686,71,606,127
2687,71,587,127
2688,71,569,132
2689,71,573,129
2690,71,565,136
2691,70,559,135
2692,71,553,139
2693,70,540,139
2694,70,529,145
2695,71,526,145
2696,71,516,145
2697,73,508,146
2698,71,512,142
2699,72,491,146
2700,71,489,144
2701,71,480,142
2702,71,482,139
2703,71,480,135
2704,73,470,132
2705,73,464,132
2706,73,467,127
2707,73,469,131
2708,75,461,130
2709,75,464,129
2710,78,455,128
2711,80,450,128
2712,80,438,132
2713,80,436,135
2714,83,434,135
2715,85,435,138
2716,86,435,133
2717,85,442,133
2718,83,435,137
2719,83,429,137
2720,83,418,136
2721,82,425,133
2722,81,422,135
2723,81,411,133
2724,81,399,130
2725,81,395,127
2726,81,389,119
2727,80,392,119
2728,80,392,119
2729,77,385,119
2730,77,380,119
2731,76,376,118
2732,77,386,116
2733,77,379,115
2734,78,370,115
2735,77,372,119
2736,77,369,119
2737,76,368,117
2738,77,372,121
2739,77,369,117
2740,77,368,114
2741,77,369,114
2742,79,368,116
2743,79,358,115
2744,79,366,113
2745,80,363,112
2746,78,361,108
2747,77,369,106
2748,77,363,106
2749,77,363,99
2750,76,358,99
2751,75,365,99
2752,75,360,97
2753,76,362,96
2754,76,370,95
2755,75,362,95
2756,75,368,93
2757,73,371,97
2758,71,370,97
2759,70,365,96
2760,69,358,98
2761,69,371,98
2762,69,376,101
2763,68,384,100
2764,68,379,97
2765,68,383,96
2766,69,373,91
2767,68,376,91
2768,67,387,89
2769,67,375,89
2770,63,367,89
2771,62,365,88
2772,60,367,91
2773,61,379,86
2774,61,367,86
2775,59,368,84
2776,56,363,84
2777,55,362,89
2778,55,358,88
2779,55,353,88
2780,56,353,88
2781,56,357,88
2782,56,353,87
2783,55,351,83
2784,54,346,82
2785,54,359,82
2786,55,362,78
2787,55,365,80
2788,55,368,81
2789,55,379,81
2790,55,380,82
2791,54,381,81
2792,54,382,80
2793,54,395,77
2794,51,387,77
2795,50,380,77
2796,49,384,75
2797,48,383,76
2798,48,385,75
2799,48,385,74
2800,48,387,73
2801,47,389,73
2802,47,396,73
2803,49,401,71
2804,48,396,71
2805,48,392,72
2806,47,401,72
2807,48,424,72
2808,48,417,70
2809,48,408,70
2810,47,406,69
2811,47,400,69
2812,47,408,70
2813,46,418,73
2814,46,448,73
2815,45,446,72
2816,45,450,71
2817,47,461,70
2818,47,473,70
2819,45,474,70
2820,45,481,69
2821,45,488,68
2822,45,487,68
2823,45,487,67
2824,45,488,64
2825,44,493,62
2826,44,504,62
2827,44,502,62
2828,45,496,61
2829,44,522,61
2830,43,513,61
2831,43,514,61
2832,43,513,65
2833,40,511,64
2834,40,520,63
2835,40,516,64
2836,40,531,67
2837,40,537,67
2838,40,549,66
2839,40,566,66
2840,40,556,66
2841,40,557,66
2842,39,565,67
2843,39,567,66
2844,41,575,70
2845,41,577,70
2846,42,565,67
2847,42,574,67
2848,42,597,67
2849,42,592,67
2850,42,602,67
2851,44,600,68
2852,44,589,72
2853,44,604,72
2854,44,608,70
2855,43,614,69
2856,41,614,69
2857,39,602,69
2858,39,602,69
2859,38,627,69
2860,38,640,71
2861,38,631,71
2862,37,641,71
2863,37,651,71
2864,37,651,69
2865,38,659,69
2866,39,672,69
2867,40,670,69
2868,41,665,69
2869,41,672,69
2870,41,683,69
2871,40,688,68
2872,40,688,68
2873,40,692,70
2874,40,692,70
2875,40,702,70
2876,44,707,73
2877,44,711,73
2878,44,706,73
2879,44,715,71
2880,44,716,71
2881,44,709,71
2882,43,726,73
2883,43,731,73
2884,45,744,73
2885,47,750,73
2886,47,743,73
2887,47,750,73
2888,47,753,73
2889,47,755,72
2890,47,765,72
2891,47,760,72
2892,47,759,72
2893,47,760,72
2894,47,749,72
2895,47,731,73
2896,47,735,74
2897,47,725,72
2898,47,742,74
2899,47,738,78
2900,47,748,78
2901,47,756,78
2902,47,746,78
2903,47,743,78
2904,47,741,80
2905,47,735,80
2906,47,738,80
2907,47,741,84
2908,47,751,80
2909,47,747,84
2910,47,750,84
2911,47,753,84
2912,50,743,84
2913,52,762,88
2914,52,746,88
2915,54,725,88
2916,54,721,89
2917,54,715,90
2918,54,709,90
2919,56,704,90
2920,56,710,90
2921,57,711,90
2922,57,728,88
2923,57,721,88
2924,57,709,88
2925,58,707,88
2926,60,700,87
2927,60,696,90
2928,60,694,90
2929,65,706,94
2930,65,696,95
2931,65,705,96
2932,65,708,100
2933,64,730,98
2934,64,726,99
2935,64,731,101
2936,62,730,106
2937,62,728,106
2938,66,724,105
2939,66,729,103
2940,66,732,108
2941,66,721,103
2942,66,730,103
2943,66,715,106
2944,66,728,106
2945,66,724,110
2946,68,709,107
2947,68,714,107
2948,68,720,107
2949,68,704,106
2950,66,691,110
2951,66,701,110
2952,65,694,112
2953,65,695,112
2954,65,691,112
2955,65,689,111
2956,66,682,111
2957,65,680,109
2958,65,659,108
2959,65,661,108
2960,65,652,108
2961,65,657,108
2962,65,649,108
2963,65,637,106
2964,64,642,103
2965,63,653,103
2966,65,649,107
2967,65,644,109
2968,65,642,109
2969,65,644,108
2970,65,643,108
2971,69,648,106
2972,70,649,106
2973,70,649,106
2974,70,653,105
2975,70,634,111
2976,70,643,114
2977,71,645,111
2978,71,637,111
2979,71,630,111
2980,73,631,110
2981,74,631,109
2982,74,629,109
2983,74,639,109
2984,74,662,109
2985,74,660,109
2986,76,656,110
2987,76,647,110
2988,77,657,107
2989,79,646,107
2990,79,647,107
2991,79,637,107
2992,79,639,108
2993,79,634,107
2994,79,624,107
2995,78,616,111
2996,78,606,108
2997,77,598,108
2998,79,586,107
2999,79,579,106
3000,78,581,110
3001,76,580,111
3002,76,570,111
3003,77,574,110
3004,76,586,122
3005,77,587,119
3006,77,605,119
3007,77,615,119
3008,77,621,116
3009,78,623,115
3010,79,622,114
3011,81,622,110
3012,84,620,110
3013,87,621,109
3014,87,622,109
3015,87,618,107
3016,87,626,107
3017,88,646,106
3018,88,640,106
3019,88,630,106
3020,88,633,109
3021,88,629,109
3022,88,618,109
3023,90,600,109
3024,90,593,113
3025,90,609,117
3026,88,599,116
3027,86,580,116
3028,86,560,116
3029,85,548,116
3030,85,550,117
3031,84,546,117
3032,85,557,116
3033,84,566,112
3034,83,571,112
3035,83,548,114
3036,83,547,114
3037,84,542,110
3038,85,544,109
3039,84,547,111
3040,84,538,109
3041,84,520,112
3042,84,501,112
3043,85,494,111
3044,85,484,109
3045,85,471,109
3046,85,452,113
3047,86,446,113
3048,86,459,113
3049,88,458,113
3050,88,474,117
3051,88,464,115
3052,88,462,118
3053,88,458,117
3054,88,446,119
3055,88,440,118
3056,88,436,118
3057,87,440,118
3058,88,434,114
3059,88,432,114
3060,88,424,114
3061,87,422,106
3062,87,419,112
3063,87,405,111
3064,88,400,111
3065,88,396,110
3066,90,381,110
3067,92,382,113
3068,90,378,117
3069,91,381,115
3070,91,379,115
3071,90,380,114
3072,89,379,117
3073,87,384,117
3074,86,385,118
3075,86,375,118
3076,86,379,117
3077,86,387,122
3078,86,375,118
3079,88,382,114
3080,86,380,113
3081,86,380,117
3082,88,383,117
3083,85,385,114
3084,85,388,113
3085,85,381,113
3086,85,374,104
3087,85,381,104
3088,85,389,102
3089,84,380,100
3090,86,375,99
3091,86,369,99
3092,86,363,102
3093,85,371,101
3094,84,360,100
3095,83,358,100
3096,83,348,99
3097,82,348,98
3098,81,352,100
3099,81,359,102
3100,81,375,98
3101,81,381,98
3102,80,384,97
3103,80,392,95
3104,80,385,97
3105,77,374,93
3106,79,370,98
3107,79,370,97
3108,76,365,97
3109,76,366,98
3110,76,370,100
3111,76,380,92
3112,76,373,92
3113,75,364,92
3114,74,370,90
3115,74,365,90
3116,76,375,90
3117,77,381,84
3118,76,378,82
3119,76,389,83
3120,74,394,79
3121,72,408,73
3122,71,397,72
3123,71,398,71
3124,70,405,71
3125,72,408,70
3126,71,403,67
3127,68,402,71
3128,68,400,71
3129,66,395,70
3130,66,394,69
3131,66,391,67
3132,65,395,70
3133,65,409,67
3134,64,413,65
3135,64,423,65
3136,63,430,64
3137,63,432,64
3138,63,436,59
3139,61,435,60
3140,61,458,60
3141,60,459,60
3142,60,452,60
3143,60,454,61
3144,60,452,55
3145,60,457,54
3146,61,464,54
3147,61,466,58
3148,60,473,58
3149,60,475,58
3150,60,478,58
3151,60,473,58
3152,60,474,56
3153,60,472,56
3154,59,483,56
3155,59,477,54
3156,59,473,54
3157,59,468,54
3158,59,463,55
3159,59,483,57
3160,58,480,57
3161,57,483,57
3162,56,479,56
3163,55,476,55
3164,54,483,57
3165,53,482,57
3166,53,482,57
3167,55,487,57
3168,55,486,55
3169,55,485,53
3170,55,496,53
3171,54,511,53
3172,53,518,53
3173,53,532,53
3174,53,546,53
3175,53,543,52
3176,53,549,52
3177,52,542,50
3178,52,546,50
3179,52,570,52
3180,52,559,51
3181,52,551,51
3182,51,551,51
3183,50,558,53
3184,50,580,53
3185,50,583,53
3186,48,585,53
3187,48,587,50
3188,48,595,53
3189,49,606,53
3190,49,621,53
3191,51,629,53
3192,51,627,52
3193,51,626,52
3194,50,627,51
3195,50,626,50
3196,50,621,50
3197,50,642,49
3198,50,636,48
3199,49,642,48
3200,52,657,48
3201,52,662,44
3202,52,662,44
